id,note,url,vote_event_id
ca3e7a14-a3ce-4ca2-81df-7b079d5f120b,,https://clerk.house.gov/evs/2025/roll057.xml,ocd-vote/b2868efa-20c8-4431-940c-d958465aee50
7eba7e4a-bd6c-4855-bf5f-490ea117d770,,https://clerk.house.gov/evs/2025/roll056.xml,ocd-vote/ca444fe4-8ee2-40e5-b429-889654cfb8a9
f6534a93-5a41-4403-86d9-7af82ade6bb9,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00103.xml,ocd-vote/dafd2b32-0eb0-425b-bda5-b19e03c8135c
dc334a9a-e073-4216-9e18-f83948174c17,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00102.xml,ocd-vote/967ca37b-5061-4829-8fcc-4c5dbce9fe6e
ac108924-cfd0-4e33-a033-b9757c54c474,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00101.xml,ocd-vote/9b61dd30-28a3-454a-a01b-b49d699cd40b
6147f97c-c9f6-4ab6-915f-3fe77479032d,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00207.xml,ocd-vote/7689923d-de1c-46cc-9594-f2a75c97f2e4
9e26a297-2c68-4499-86ad-5049444d5513,,https://clerk.house.gov/evs/2025/roll102.xml,ocd-vote/f66a86ff-3923-44ac-bb38-9ebff7500b22
20e1bc96-694c-4344-b07f-0f4d3cc1cc1a,,https://clerk.house.gov/evs/2025/roll028.xml,ocd-vote/dfae8fe5-076f-4bd7-8113-55f8f3be6f75
9d49efa8-5435-4e22-95b1-a814a9607051,,https://clerk.house.gov/evs/2025/roll029.xml,ocd-vote/9ac83db2-c19b-4aff-8eaf-932f75685bf3
ab8435b1-0570-4859-b467-9cce3bfa2493,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00169.xml,ocd-vote/84de2fdd-7735-4825-ac0d-5a1bbb55dd6d
8f16355c-092b-404f-96e4-bd1dbef87e6b,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00162.xml,ocd-vote/ae409c80-ad46-45b8-b654-a55669fcdb0b
7011afc6-af3f-4ea0-9e24-cdb83b789192,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00166.xml,ocd-vote/b7490e22-d11f-4935-9ba8-a9dfb85721d6
e1122311-04ca-4254-9673-3535af0c046c,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00165.xml,ocd-vote/8cf5b77a-1a55-4b0e-8773-8d9c55af4d83
7ac5879b-cf1d-462a-b116-14edf4466be6,,https://clerk.house.gov/evs/2025/roll101.xml,ocd-vote/84e6be1f-1a7b-4eb4-9e2e-c2a5ab3756ed
7d48e890-b73f-4c0d-8189-277874b772b9,,https://clerk.house.gov/evs/2025/roll031.xml,ocd-vote/e8716b3c-be41-4cbd-998c-700841109a82
b2f2b33d-3fd5-470a-b7a8-8bf1048f0ebc,,https://clerk.house.gov/evs/2025/roll030.xml,ocd-vote/5befa1a7-a451-45f4-9946-c4ff2a756085
e5dc56e1-12af-45dd-abda-43da40a3f522,,https://clerk.house.gov/evs/2025/roll033.xml,ocd-vote/b7c29079-1be4-4fd7-8f60-590682ca391b
e2482665-960f-465a-a59d-7ff909440581,,https://clerk.house.gov/evs/2025/roll060.xml,ocd-vote/48acaba3-73f0-42b3-9077-19b51434d4c4
032c6b83-f0d2-4251-80cc-9c92d892620e,,https://clerk.house.gov/evs/2025/roll035.xml,ocd-vote/2c71b93b-7439-4959-9d68-7b54c712ecc7
ef3d4068-dcd0-4c28-a42c-abe63dc9d742,,https://clerk.house.gov/evs/2025/roll034.xml,ocd-vote/1e76647e-dc89-4fc1-b34b-9fb4f497acde
a4c14385-b319-4090-a614-6deeceed3dc6,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00106.xml,ocd-vote/ed15ae80-84fb-4aa2-b3b0-74bc4a7cc9e3
084a6619-7e38-4086-a093-2323eb3a6a83,,https://clerk.house.gov/evs/2025/roll004.xml,ocd-vote/f28036c3-7abf-4509-9b1f-b133b3e2e329
7022a11e-5002-4c00-b8c2-70a571643e57,,https://clerk.house.gov/evs/2025/roll036.xml,ocd-vote/c5b03cbf-d3f4-4598-8d67-ac1e9bb8609f
4151a09e-85fe-41c4-9c39-fc603a7b5511,,https://clerk.house.gov/evs/2025/roll037.xml,ocd-vote/6ea2d272-6fdd-4101-a3a9-c3e8a2d48642
d9db0f2d-9b1e-4d8a-8310-09f5e82ad7a5,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00153.xml,ocd-vote/9798c2a0-6217-45c3-b124-deb2841a67f8
eb052ab3-b415-41ba-8581-5cb46f5ea147,,https://clerk.house.gov/evs/2025/roll039.xml,ocd-vote/9ff37bdb-6802-4e3d-a4bc-9d741fef5830
c4b8f38b-0f26-4113-96af-3bc170c24d79,,https://clerk.house.gov/evs/2025/roll038.xml,ocd-vote/a17321fc-74f6-4b3b-bbff-912b707acca8
118d3fbc-1a09-4066-88a8-fe0fb1ee6e52,,https://clerk.house.gov/evs/2025/roll005.xml,ocd-vote/86b3245c-b8fd-41dc-a080-e2c1a7f3a1a8
9ada17c3-091c-4ac5-a722-be4ad7c17893,,https://clerk.house.gov/evs/2025/roll003.xml,ocd-vote/a31b4e67-7b3d-45b0-9bc7-3461a975d202
aecbdf9e-dbf9-42fa-b32d-1b23df940a93,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00191.xml,ocd-vote/90a9cd0b-94dc-401d-a182-499062038495
e9e1d7d8-3b17-4c77-bf31-c8165c998add,,https://clerk.house.gov/evs/2025/roll062.xml,ocd-vote/90ae2c7c-bff3-404b-ae5a-09970af5d7c9
f97cd492-5e9b-4440-b99d-f0b825a93e94,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00110.xml,ocd-vote/1e012bef-710e-4f6e-b7cc-c27cb1a9c822
678a34c1-df5a-4f7a-9218-0535e48d0fa6,,https://clerk.house.gov/evs/2025/roll041.xml,ocd-vote/0e0e5b01-44cb-4f74-b986-585a0e86c73a
67887187-d5bc-49dd-8c32-549194562ff2,,https://clerk.house.gov/evs/2025/roll040.xml,ocd-vote/84ccb243-8d1e-4a54-adca-2a9eddfd0d0e
166255b5-87bd-47fc-b152-c3027cdf7bd4,,https://clerk.house.gov/evs/2025/roll083.xml,ocd-vote/b6445bdf-d139-4d62-8a8b-ce981915d029
12a8af1c-842b-4e5b-bbda-a94fa29b6ae2,,https://clerk.house.gov/evs/2025/roll042.xml,ocd-vote/e5485793-bef2-4331-9334-b3afc22aed42
965c94f3-4551-4550-bcdd-a7139a5f17dc,,https://clerk.house.gov/evs/2025/roll006.xml,ocd-vote/9ca8ab8f-f167-439b-9ce9-58c940210c6d
71a9a199-56d3-41dc-ba1c-a4b13cf93b6d,,https://clerk.house.gov/evs/2025/roll007.xml,ocd-vote/d060f8e7-ca85-463a-ac8f-1a4daeed2e54
aa2069ab-83cf-4115-8835-2769be883c2f,,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1191/vote_119_1_00001.xml,ocd-vote/949f0d44-98c7-4cc4-97d5-4fa60df34f63
